category,title,description,resource,region,statusWord,message,compliance
S3,CloudTrail Bucket Access Logging,Ensures CloudTrail logging bucket has access logging enabled to detect tampering of log files,N/A,ap-northeast-1,OK,No S3 buckets to check,CIS1: 2.6 Ensure CloudTrail bucket access logging is enabled
S3,CloudTrail Bucket Access Logging,Ensures CloudTrail logging bucket has access logging enabled to detect tampering of log files,N/A,ap-northeast-2,OK,No S3 buckets to check,CIS1: 2.6 Ensure CloudTrail bucket access logging is enabled
S3,CloudTrail Bucket Access Logging,Ensures CloudTrail logging bucket has access logging enabled to detect tampering of log files,N/A,ap-southeast-1,OK,No S3 buckets to check,CIS1: 2.6 Ensure CloudTrail bucket access logging is enabled
S3,CloudTrail Bucket Access Logging,Ensures CloudTrail logging bucket has access logging enabled to detect tampering of log files,N/A,ap-southeast-2,OK,No S3 buckets to check,CIS1: 2.6 Ensure CloudTrail bucket access logging is enabled
S3,CloudTrail Bucket Access Logging,Ensures CloudTrail logging bucket has access logging enabled to detect tampering of log files,N/A,sa-east-1,OK,No S3 buckets to check,CIS1: 2.6 Ensure CloudTrail bucket access logging is enabled
CloudTrail,CloudTrail Enabled,Ensures CloudTrail is enabled for all regions within an account,N/A,us-east-1,FAIL,CloudTrail is not enabled,CIS1: 2.1 Ensure CloudTrail is enabled in all regions
CloudTrail,CloudTrail Enabled,Ensures CloudTrail is enabled for all regions within an account,N/A,us-east-2,FAIL,CloudTrail is not enabled,CIS1: 2.1 Ensure CloudTrail is enabled in all regions
CloudTrail,CloudTrail Enabled,Ensures CloudTrail is enabled for all regions within an account,N/A,us-west-1,FAIL,CloudTrail is not enabled,CIS1: 2.1 Ensure CloudTrail is enabled in all regions
CloudTrail,CloudTrail Enabled,Ensures CloudTrail is enabled for all regions within an account,N/A,us-west-2,FAIL,CloudTrail is not enabled,CIS1: 2.1 Ensure CloudTrail is enabled in all regions
CloudTrail,CloudTrail Enabled,Ensures CloudTrail is enabled for all regions within an account,N/A,ap-south-1,FAIL,CloudTrail is not enabled,CIS1: 2.1 Ensure CloudTrail is enabled in all regions
CloudTrail,CloudTrail Enabled,Ensures CloudTrail is enabled for all regions within an account,N/A,ap-northeast-3,FAIL,CloudTrail is not enabled,CIS1: 2.1 Ensure CloudTrail is enabled in all regions
CloudTrail,CloudTrail Enabled,Ensures CloudTrail is enabled for all regions within an account,N/A,ca-central-1,FAIL,CloudTrail is not enabled,CIS1: 2.1 Ensure CloudTrail is enabled in all regions
CloudTrail,CloudTrail Enabled,Ensures CloudTrail is enabled for all regions within an account,N/A,eu-central-1,FAIL,CloudTrail is not enabled,CIS1: 2.1 Ensure CloudTrail is enabled in all regions
CloudTrail,CloudTrail Enabled,Ensures CloudTrail is enabled for all regions within an account,N/A,eu-west-1,FAIL,CloudTrail is not enabled,CIS1: 2.1 Ensure CloudTrail is enabled in all regions
CloudTrail,CloudTrail Enabled,Ensures CloudTrail is enabled for all regions within an account,N/A,eu-west-2,FAIL,CloudTrail is not enabled,CIS1: 2.1 Ensure CloudTrail is enabled in all regions
CloudTrail,CloudTrail Enabled,Ensures CloudTrail is enabled for all regions within an account,N/A,eu-west-3,FAIL,CloudTrail is not enabled,CIS1: 2.1 Ensure CloudTrail is enabled in all regions
CloudTrail,CloudTrail Enabled,Ensures CloudTrail is enabled for all regions within an account,N/A,eu-north-1,FAIL,CloudTrail is not enabled,CIS1: 2.1 Ensure CloudTrail is enabled in all regions
CloudTrail,CloudTrail Enabled,Ensures CloudTrail is enabled for all regions within an account,N/A,ap-northeast-1,FAIL,CloudTrail is not enabled,CIS1: 2.1 Ensure CloudTrail is enabled in all regions
CloudTrail,CloudTrail Enabled,Ensures CloudTrail is enabled for all regions within an account,N/A,ap-northeast-2,FAIL,CloudTrail is not enabled,CIS1: 2.1 Ensure CloudTrail is enabled in all regions
CloudTrail,CloudTrail Enabled,Ensures CloudTrail is enabled for all regions within an account,N/A,ap-southeast-1,FAIL,CloudTrail is not enabled,CIS1: 2.1 Ensure CloudTrail is enabled in all regions
CloudTrail,CloudTrail Enabled,Ensures CloudTrail is enabled for all regions within an account,N/A,ap-southeast-2,FAIL,CloudTrail is not enabled,CIS1: 2.1 Ensure CloudTrail is enabled in all regions
CloudTrail,CloudTrail Enabled,Ensures CloudTrail is enabled for all regions within an account,N/A,sa-east-1,FAIL,CloudTrail is not enabled,CIS1: 2.1 Ensure CloudTrail is enabled in all regions
CloudTrail,CloudTrail Enabled,Ensures CloudTrail is enabled for all regions within an account,N/A,global,FAIL,CloudTrail is not configured to monitor global services,CIS1: 2.1 Ensure CloudTrail is enabled in all regions
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,us-east-1,FAIL,CloudTrail is not enabled,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,us-east-2,FAIL,CloudTrail is not enabled,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,us-west-1,FAIL,CloudTrail is not enabled,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,us-west-2,FAIL,CloudTrail is not enabled,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,ap-south-1,FAIL,CloudTrail is not enabled,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,ap-northeast-3,FAIL,CloudTrail is not enabled,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,ca-central-1,FAIL,CloudTrail is not enabled,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,eu-central-1,FAIL,CloudTrail is not enabled,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,eu-west-1,FAIL,CloudTrail is not enabled,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,eu-west-2,FAIL,CloudTrail is not enabled,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,eu-west-3,FAIL,CloudTrail is not enabled,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,eu-north-1,FAIL,CloudTrail is not enabled,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,ap-northeast-1,FAIL,CloudTrail is not enabled,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,ap-northeast-2,FAIL,CloudTrail is not enabled,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,ap-southeast-1,FAIL,CloudTrail is not enabled,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,ap-southeast-2,FAIL,CloudTrail is not enabled,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
CloudTrail,CloudTrail Encryption,Ensures CloudTrail encryption at rest is enabled for logs,N/A,sa-east-1,FAIL,CloudTrail is not enabled,CIS2: 2.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs
CloudTrail,CloudTrail File Validation,Ensures CloudTrail file validation is enabled for all regions within an account,N/A,us-east-1,FAIL,CloudTrail is not enabled,CIS2: 2.2 Ensure CloudTrail log file validation is enabled
CloudTrail,CloudTrail File Validation,Ensures CloudTrail file validation is enabled for all regions within an account,N/A,us-east-2,FAIL,CloudTrail is not enabled,CIS2: 2.2 Ensure CloudTrail log file validation is enabled
CloudTrail,CloudTrail File Validation,Ensures CloudTrail file validation is enabled for all regions within an account,N/A,us-west-1,FAIL,CloudTrail is not enabled,CIS2: 2.2 Ensure CloudTrail log file validation is enabled
CloudTrail,CloudTrail File Validation,Ensures CloudTrail file validation is enabled for all regions within an account,N/A,us-west-2,FAIL,CloudTrail is not enabled,CIS2: 2.2 Ensure CloudTrail log file validation is enabled
CloudTrail,CloudTrail File Validation,Ensures CloudTrail file validation is enabled for all regions within an account,N/A,ap-south-1,FAIL,CloudTrail is not enabled,CIS2: 2.2 Ensure CloudTrail log file validation is enabled
CloudTrail,CloudTrail File Validation,Ensures CloudTrail file validation is enabled for all regions within an account,N/A,ap-northeast-3,FAIL,CloudTrail is not enabled,CIS2: 2.2 Ensure CloudTrail log file validation is enabled
CloudTrail,CloudTrail File Validation,Ensures CloudTrail file validation is enabled for all regions within an account,N/A,ca-central-1,FAIL,CloudTrail is not enabled,CIS2: 2.2 Ensure CloudTrail log file validation is enabled
CloudTrail,CloudTrail File Validation,Ensures CloudTrail file validation is enabled for all regions within an account,N/A,eu-central-1,FAIL,CloudTrail is not enabled,CIS2: 2.2 Ensure CloudTrail log file validation is enabled
CloudTrail,CloudTrail File Validation,Ensures CloudTrail file validation is enabled for all regions within an account,N/A,eu-west-1,FAIL,CloudTrail is not enabled,CIS2: 2.2 Ensure CloudTrail log file validation is enabled
CloudTrail,CloudTrail File Validation,Ensures CloudTrail file validation is enabled for all regions within an account,N/A,eu-west-2,FAIL,CloudTrail is not enabled,CIS2: 2.2 Ensure CloudTrail log file validation is enabled
CloudTrail,CloudTrail File Validation,Ensures CloudTrail file validation is enabled for all regions within an account,N/A,eu-west-3,FAIL,CloudTrail is not enabled,CIS2: 2.2 Ensure CloudTrail log file validation is enabled
CloudTrail,CloudTrail File Validation,Ensures CloudTrail file validation is enabled for all regions within an account,N/A,eu-north-1,FAIL,CloudTrail is not enabled,CIS2: 2.2 Ensure CloudTrail log file validation is enabled
CloudTrail,CloudTrail File Validation,Ensures CloudTrail file validation is enabled for all regions within an account,N/A,ap-northeast-1,FAIL,CloudTrail is not enabled,CIS2: 2.2 Ensure CloudTrail log file validation is enabled
CloudTrail,CloudTrail File Validation,Ensures CloudTrail file validation is enabled for all regions within an account,N/A,ap-northeast-2,FAIL,CloudTrail is not enabled,CIS2: 2.2 Ensure CloudTrail log file validation is enabled
CloudTrail,CloudTrail File Validation,Ensures CloudTrail file validation is enabled for all regions within an account,N/A,ap-southeast-1,FAIL,CloudTrail is not enabled,CIS2: 2.2 Ensure CloudTrail log file validation is enabled
CloudTrail,CloudTrail File Validation,Ensures CloudTrail file validation is enabled for all regions within an account,N/A,ap-southeast-2,FAIL,CloudTrail is not enabled,CIS2: 2.2 Ensure CloudTrail log file validation is enabled
CloudTrail,CloudTrail File Validation,Ensures CloudTrail file validation is enabled for all regions within an account,N/A,sa-east-1,FAIL,CloudTrail is not enabled,CIS2: 2.2 Ensure CloudTrail log file validation is enabled
CloudTrail,CloudTrail To CloudWatch,Ensures CloudTrail logs are being properly delivered to CloudWatch,N/A,us-east-1,FAIL,CloudTrail is not enabled,CIS1: 2.4 Ensure CloudTrail trails are integrated with CloudWatch Logs
CloudTrail,CloudTrail To CloudWatch,Ensures CloudTrail logs are being properly delivered to CloudWatch,N/A,us-east-2,FAIL,CloudTrail is not enabled,CIS1: 2.4 Ensure CloudTrail trails are integrated with CloudWatch Logs
CloudTrail,CloudTrail To CloudWatch,Ensures CloudTrail logs are being properly delivered to CloudWatch,N/A,us-west-1,FAIL,CloudTrail is not enabled,CIS1: 2.4 Ensure CloudTrail trails are integrated with CloudWatch Logs
CloudTrail,CloudTrail To CloudWatch,Ensures CloudTrail logs are being properly delivered to CloudWatch,N/A,us-west-2,FAIL,CloudTrail is not enabled,CIS1: 2.4 Ensure CloudTrail trails are integrated with CloudWatch Logs
CloudTrail,CloudTrail To CloudWatch,Ensures CloudTrail logs are being properly delivered to CloudWatch,N/A,ap-south-1,FAIL,CloudTrail is not enabled,CIS1: 2.4 Ensure CloudTrail trails are integrated with CloudWatch Logs
CloudTrail,CloudTrail To CloudWatch,Ensures CloudTrail logs are being properly delivered to CloudWatch,N/A,ap-northeast-3,FAIL,CloudTrail is not enabled,CIS1: 2.4 Ensure CloudTrail trails are integrated with CloudWatch Logs
CloudTrail,CloudTrail To CloudWatch,Ensures CloudTrail logs are being properly delivered to CloudWatch,N/A,ca-central-1,FAIL,CloudTrail is not enabled,CIS1: 2.4 Ensure CloudTrail trails are integrated with CloudWatch Logs
CloudTrail,CloudTrail To CloudWatch,Ensures CloudTrail logs are being properly delivered to CloudWatch,N/A,eu-central-1,FAIL,CloudTrail is not enabled,CIS1: 2.4 Ensure CloudTrail trails are integrated with CloudWatch Logs
CloudTrail,CloudTrail To CloudWatch,Ensures CloudTrail logs are being properly delivered to CloudWatch,N/A,eu-west-1,FAIL,CloudTrail is not enabled,CIS1: 2.4 Ensure CloudTrail trails are integrated with CloudWatch Logs
CloudTrail,CloudTrail To CloudWatch,Ensures CloudTrail logs are being properly delivered to CloudWatch,N/A,eu-west-2,FAIL,CloudTrail is not enabled,CIS1: 2.4 Ensure CloudTrail trails are integrated with CloudWatch Logs
CloudTrail,CloudTrail To CloudWatch,Ensures CloudTrail logs are being properly delivered to CloudWatch,N/A,eu-west-3,FAIL,CloudTrail is not enabled,CIS1: 2.4 Ensure CloudTrail trails are integrated with CloudWatch Logs
CloudTrail,CloudTrail To CloudWatch,Ensures CloudTrail logs are being properly delivered to CloudWatch,N/A,eu-north-1,FAIL,CloudTrail is not enabled,CIS1: 2.4 Ensure CloudTrail trails are integrated with CloudWatch Logs
CloudTrail,CloudTrail To CloudWatch,Ensures CloudTrail logs are being properly delivered to CloudWatch,N/A,ap-northeast-1,FAIL,CloudTrail is not enabled,CIS1: 2.4 Ensure CloudTrail trails are integrated with CloudWatch Logs
CloudTrail,CloudTrail To CloudWatch,Ensures CloudTrail logs are being properly delivered to CloudWatch,N/A,ap-northeast-2,FAIL,CloudTrail is not enabled,CIS1: 2.4 Ensure CloudTrail trails are integrated with CloudWatch Logs
CloudTrail,CloudTrail To CloudWatch,Ensures CloudTrail logs are being properly delivered to CloudWatch,N/A,ap-southeast-1,FAIL,CloudTrail is not enabled,CIS1: 2.4 Ensure CloudTrail trails are integrated with CloudWatch Logs
CloudTrail,CloudTrail To CloudWatch,Ensures CloudTrail logs are being properly delivered to CloudWatch,N/A,ap-southeast-2,FAIL,CloudTrail is not enabled,CIS1: 2.4 Ensure CloudTrail trails are integrated with CloudWatch Logs
CloudTrail,CloudTrail To CloudWatch,Ensures CloudTrail logs are being properly delivered to CloudWatch,N/A,sa-east-1,FAIL,CloudTrail is not enabled,CIS1: 2.4 Ensure CloudTrail trails are integrated with CloudWatch Logs
S3,CloudTrail Bucket Private,Ensures CloudTrail logging bucket is not publicly accessible,N/A,us-east-1,OK,No S3 buckets to check,CIS1: 2.3 Ensure the S3 bucket used to store CloudTrail logs is not publicly accessible
S3,CloudTrail Bucket Private,Ensures CloudTrail logging bucket is not publicly accessible,N/A,us-east-2,OK,No S3 buckets to check,CIS1: 2.3 Ensure the S3 bucket used to store CloudTrail logs is not publicly accessible
S3,CloudTrail Bucket Private,Ensures CloudTrail logging bucket is not publicly accessible,N/A,us-west-1,OK,No S3 buckets to check,CIS1: 2.3 Ensure the S3 bucket used to store CloudTrail logs is not publicly accessible
S3,CloudTrail Bucket Private,Ensures CloudTrail logging bucket is not publicly accessible,N/A,us-west-2,OK,No S3 buckets to check,CIS1: 2.3 Ensure the S3 bucket used to store CloudTrail logs is not publicly accessible
S3,CloudTrail Bucket Private,Ensures CloudTrail logging bucket is not publicly accessible,N/A,ap-south-1,OK,No S3 buckets to check,CIS1: 2.3 Ensure the S3 bucket used to store CloudTrail logs is not publicly accessible
S3,CloudTrail Bucket Private,Ensures CloudTrail logging bucket is not publicly accessible,N/A,ap-northeast-3,OK,No S3 buckets to check,CIS1: 2.3 Ensure the S3 bucket used to store CloudTrail logs is not publicly accessible
S3,CloudTrail Bucket Private,Ensures CloudTrail logging bucket is not publicly accessible,N/A,ca-central-1,OK,No S3 buckets to check,CIS1: 2.3 Ensure the S3 bucket used to store CloudTrail logs is not publicly accessible
S3,CloudTrail Bucket Private,Ensures CloudTrail logging bucket is not publicly accessible,N/A,eu-central-1,OK,No S3 buckets to check,CIS1: 2.3 Ensure the S3 bucket used to store CloudTrail logs is not publicly accessible
S3,CloudTrail Bucket Private,Ensures CloudTrail logging bucket is not publicly accessible,N/A,eu-west-1,OK,No S3 buckets to check,CIS1: 2.3 Ensure the S3 bucket used to store CloudTrail logs is not publicly accessible
S3,CloudTrail Bucket Private,Ensures CloudTrail logging bucket is not publicly accessible,N/A,eu-west-2,OK,No S3 buckets to check,CIS1: 2.3 Ensure the S3 bucket used to store CloudTrail logs is not publicly accessible
S3,CloudTrail Bucket Private,Ensures CloudTrail logging bucket is not publicly accessible,N/A,eu-west-3,OK,No S3 buckets to check,CIS1: 2.3 Ensure the S3 bucket used to store CloudTrail logs is not publicly accessible
S3,CloudTrail Bucket Private,Ensures CloudTrail logging bucket is not publicly accessible,N/A,eu-north-1,OK,No S3 buckets to check,CIS1: 2.3 Ensure the S3 bucket used to store CloudTrail logs is not publicly accessible
S3,CloudTrail Bucket Private,Ensures CloudTrail logging bucket is not publicly accessible,N/A,ap-northeast-1,OK,No S3 buckets to check,CIS1: 2.3 Ensure the S3 bucket used to store CloudTrail logs is not publicly accessible
S3,CloudTrail Bucket Private,Ensures CloudTrail logging bucket is not publicly accessible,N/A,ap-northeast-2,OK,No S3 buckets to check,CIS1: 2.3 Ensure the S3 bucket used to store CloudTrail logs is not publicly accessible
S3,CloudTrail Bucket Private,Ensures CloudTrail logging bucket is not publicly accessible,N/A,ap-southeast-1,OK,No S3 buckets to check,CIS1: 2.3 Ensure the S3 bucket used to store CloudTrail logs is not publicly accessible
S3,CloudTrail Bucket Private,Ensures CloudTrail logging bucket is not publicly accessible,N/A,ap-southeast-2,OK,No S3 buckets to check,CIS1: 2.3 Ensure the S3 bucket used to store CloudTrail logs is not publicly accessible
S3,CloudTrail Bucket Private,Ensures CloudTrail logging bucket is not publicly accessible,N/A,sa-east-1,OK,No S3 buckets to check,CIS1: 2.3 Ensure the S3 bucket used to store CloudTrail logs is not publicly accessible
ConfigService,Config Service Enabled,Ensures the AWS Config Service is enabled to detect changes to account resources,N/A,us-east-1,FAIL,Config Service is not configured,CIS1: 2.5 Ensure AWS Config is enabled in all regions
ConfigService,Config Service Enabled,Ensures the AWS Config Service is enabled to detect changes to account resources,N/A,us-east-2,FAIL,Config Service is not configured,CIS1: 2.5 Ensure AWS Config is enabled in all regions
ConfigService,Config Service Enabled,Ensures the AWS Config Service is enabled to detect changes to account resources,N/A,us-west-1,FAIL,Config Service is not configured,CIS1: 2.5 Ensure AWS Config is enabled in all regions
ConfigService,Config Service Enabled,Ensures the AWS Config Service is enabled to detect changes to account resources,N/A,us-west-2,FAIL,Config Service is not configured,CIS1: 2.5 Ensure AWS Config is enabled in all regions
ConfigService,Config Service Enabled,Ensures the AWS Config Service is enabled to detect changes to account resources,N/A,ap-south-1,FAIL,Config Service is not configured,CIS1: 2.5 Ensure AWS Config is enabled in all regions
ConfigService,Config Service Enabled,Ensures the AWS Config Service is enabled to detect changes to account resources,N/A,ap-northeast-3,FAIL,Config Service is not configured,CIS1: 2.5 Ensure AWS Config is enabled in all regions
ConfigService,Config Service Enabled,Ensures the AWS Config Service is enabled to detect changes to account resources,N/A,ca-central-1,FAIL,Config Service is not configured,CIS1: 2.5 Ensure AWS Config is enabled in all regions
ConfigService,Config Service Enabled,Ensures the AWS Config Service is enabled to detect changes to account resources,N/A,eu-central-1,FAIL,Config Service is not configured,CIS1: 2.5 Ensure AWS Config is enabled in all regions
ConfigService,Config Service Enabled,Ensures the AWS Config Service is enabled to detect changes to account resources,N/A,eu-west-1,FAIL,Config Service is not configured,CIS1: 2.5 Ensure AWS Config is enabled in all regions
ConfigService,Config Service Enabled,Ensures the AWS Config Service is enabled to detect changes to account resources,N/A,eu-west-2,FAIL,Config Service is not configured,CIS1: 2.5 Ensure AWS Config is enabled in all regions
ConfigService,Config Service Enabled,Ensures the AWS Config Service is enabled to detect changes to account resources,N/A,eu-west-3,FAIL,Config Service is not configured,CIS1: 2.5 Ensure AWS Config is enabled in all regions
ConfigService,Config Service Enabled,Ensures the AWS Config Service is enabled to detect changes to account resources,N/A,eu-north-1,FAIL,Config Service is not configured,CIS1: 2.5 Ensure AWS Config is enabled in all regions
ConfigService,Config Service Enabled,Ensures the AWS Config Service is enabled to detect changes to account resources,N/A,ap-northeast-1,FAIL,Config Service is not configured,CIS1: 2.5 Ensure AWS Config is enabled in all regions
ConfigService,Config Service Enabled,Ensures the AWS Config Service is enabled to detect changes to account resources,N/A,ap-northeast-2,FAIL,Config Service is not configured,CIS1: 2.5 Ensure AWS Config is enabled in all regions
ConfigService,Config Service Enabled,Ensures the AWS Config Service is enabled to detect changes to account resources,N/A,ap-southeast-1,FAIL,Config Service is not configured,CIS1: 2.5 Ensure AWS Config is enabled in all regions
ConfigService,Config Service Enabled,Ensures the AWS Config Service is enabled to detect changes to account resources,N/A,ap-southeast-2,FAIL,Config Service is not configured,CIS1: 2.5 Ensure AWS Config is enabled in all regions
ConfigService,Config Service Enabled,Ensures the AWS Config Service is enabled to detect changes to account resources,N/A,sa-east-1,FAIL,Config Service is not configured,CIS1: 2.5 Ensure AWS Config is enabled in all regions
ConfigService,Config Service Enabled,Ensures the AWS Config Service is enabled to detect changes to account resources,N/A,global,FAIL,Config Service is not monitoring global services,CIS1: 2.5 Ensure AWS Config is enabled in all regions
EC2,Open RDP,Determine if TCP port 3389 for RDP is open to the public,arn:aws:ec2:us-east-1:871393296284:security-group/sg-09f1f7a02ed39fe20,us-east-1,OK,Security group: sg-09f1f7a02ed39fe20 (launch-wizard-1) does not have TCP:3389 open to 0.0.0.0/0 or ::0,CIS1: 4.2 Ensure no security groups allow ingress from 0.0.0.0/0 to port 3389
EC2,Open RDP,Determine if TCP port 3389 for RDP is open to the public,arn:aws:ec2:us-east-1:871393296284:security-group/sg-09045137936ed15b2,us-east-1,OK,Security group: sg-09045137936ed15b2 (default) does not have TCP:3389 open to 0.0.0.0/0 or ::0,CIS1: 4.2 Ensure no security groups allow ingress from 0.0.0.0/0 to port 3389
EC2,Open RDP,Determine if TCP port 3389 for RDP is open to the public,arn:aws:ec2:us-east-2:871393296284:security-group/sg-0c5cdceafab1d4a40,us-east-2,OK,Security group: sg-0c5cdceafab1d4a40 (default) does not have TCP:3389 open to 0.0.0.0/0 or ::0,CIS1: 4.2 Ensure no security groups allow ingress from 0.0.0.0/0 to port 3389
EC2,Open RDP,Determine if TCP port 3389 for RDP is open to the public,arn:aws:ec2:us-west-1:871393296284:security-group/sg-023293c9cc54750d8,us-west-1,OK,Security group: sg-023293c9cc54750d8 (default) does not have TCP:3389 open to 0.0.0.0/0 or ::0,CIS1: 4.2 Ensure no security groups allow ingress from 0.0.0.0/0 to port 3389
EC2,Open RDP,Determine if TCP port 3389 for RDP is open to the public,arn:aws:ec2:us-west-2:871393296284:security-group/sg-0d9be84c06adc5f73,us-west-2,OK,Security group: sg-0d9be84c06adc5f73 (default) does not have TCP:3389 open to 0.0.0.0/0 or ::0,CIS1: 4.2 Ensure no security groups allow ingress from 0.0.0.0/0 to port 3389
EC2,Open RDP,Determine if TCP port 3389 for RDP is open to the public,arn:aws:ec2:us-west-2:871393296284:security-group/sg-0f578903685eeaf23,us-west-2,OK,Security group: sg-0f578903685eeaf23 (launch-wizard-1) does not have TCP:3389 open to 0.0.0.0/0 or ::0,CIS1: 4.2 Ensure no security groups allow ingress from 0.0.0.0/0 to port 3389
EC2,Open RDP,Determine if TCP port 3389 for RDP is open to the public,arn:aws:ec2:ap-south-1:871393296284:security-group/sg-0540b83fcdb92fa75,ap-south-1,OK,Security group: sg-0540b83fcdb92fa75 (default) does not have TCP:3389 open to 0.0.0.0/0 or ::0,CIS1: 4.2 Ensure no security groups allow ingress from 0.0.0.0/0 to port 3389
EC2,Open RDP,Determine if TCP port 3389 for RDP is open to the public,arn:aws:ec2:ap-northeast-3:871393296284:security-group/sg-014b2c81f52992677,ap-northeast-3,OK,Security group: sg-014b2c81f52992677 (default) does not have TCP:3389 open to 0.0.0.0/0 or ::0,CIS1: 4.2 Ensure no security groups allow ingress from 0.0.0.0/0 to port 3389
